Texture_SumEntropy_BF_3_02_256,Texture_DifferenceVariance_BF_3_00_256,Texture_SumEntropy_BF_3_03_256,Intensity_LowerQuartileIntensity_DA,RadialDistribution_FracAtD_DA_2of4,,,
Texture_SumEntropy_BF_3_03_256,Texture_DifferenceVariance_BF_3_01_256,Texture_SumVariance_BF_3_00_256,Intensity_LowerQuartileIntensity_DD,RadialDistribution_FracAtD_DA_4of4,,,
Texture_SumVariance_BF_3_00_256,Texture_DifferenceVariance_BF_3_02_256,Texture_SumVariance_BF_3_01_256,Intensity_MaxIntensityEdge_DA,RadialDistribution_FracAtD_DD_1of4,,,
Texture_SumVariance_BF_3_01_256,Texture_DifferenceVariance_BF_3_03_256,Texture_SumVariance_BF_3_02_256,Intensity_MaxIntensityEdge_DD,RadialDistribution_FracAtD_DD_2of4,,,
Texture_SumVariance_BF_3_02_256,Texture_Entropy_BF_3_00_256,Texture_SumVariance_BF_3_03_256,Intensity_MeanIntensityEdge_DA,RadialDistribution_FracAtD_DD_4of4,,,
Texture_SumVariance_BF_3_03_256,Texture_Entropy_BF_3_01_256,Texture_Variance_BF_3_00_256,Intensity_MeanIntensityEdge_DD,RadialDistribution_MeanFrac_AA_1of4,,,
Texture_Variance_BF_3_00_256,Texture_Entropy_BF_3_02_256,Texture_Variance_BF_3_01_256,Intensity_MedianIntensity_DD,RadialDistribution_MeanFrac_AA_2of4,,,
Texture_Variance_BF_3_01_256,Texture_Entropy_BF_3_03_256,Texture_Variance_BF_3_02_256,Intensity_MinIntensity_DD,RadialDistribution_MeanFrac_AA_4of4,,,
Texture_Variance_BF_3_02_256,Texture_InfoMeas1_AA_3_01_256,Texture_Variance_BF_3_03_256,Intensity_MinIntensityEdge_DA,RadialDistribution_MeanFrac_DA_4of4,,,
Texture_Variance_BF_3_03_256,Texture_InfoMeas2_BF_3_02_256,,Intensity_MinIntensityEdge_DD,RadialDistribution_MeanFrac_DD_2of4,,,
AreaShape_BoundingBoxMaximum_X_y,Texture_InverseDifferenceMoment_BF_3_00_256,,Intensity_StdIntensityEdge_DD,RadialDistribution_MeanFrac_DD_4of4,,,
AreaShape_BoundingBoxMinimum_X_y,Texture_InverseDifferenceMoment_BF_3_01_256,,Neighbors_FirstClosestDistance_5,Texture_AngularSecondMoment_AA_3_00_256,,,
AreaShape_BoundingBoxMinimum_Y_y,Texture_InverseDifferenceMoment_BF_3_02_256,,Neighbors_SecondClosestDistance_5,Texture_AngularSecondMoment_AA_3_01_256,,,
AreaShape_Center_X_y,Texture_InverseDifferenceMoment_BF_3_03_256,,RadialDistribution_FracAtD_AA_1of4,Texture_AngularSecondMoment_AA_3_02_256,,,
AreaShape_Center_Y_y,Texture_SumAverage_BF_3_00_256,,RadialDistribution_FracAtD_AA_2of4,Texture_AngularSecondMoment_AA_3_03_256,,,
AreaShape_Eccentricity_y,Texture_SumAverage_BF_3_01_256,,RadialDistribution_FracAtD_AA_4of4,Texture_AngularSecondMoment_BF_3_00_256,,,
AreaShape_Zernike_0_0_y,Texture_SumAverage_BF_3_02_256,,RadialDistribution_FracAtD_DA_1of4,Texture_AngularSecondMoment_BF_3_01_256,,,
AreaShape_Zernike_2_0_y,Texture_SumAverage_BF_3_03_256,,RadialDistribution_FracAtD_DA_2of4,Texture_AngularSecondMoment_BF_3_02_256,,,
AreaShape_Zernike_2_2_y,Texture_SumEntropy_BF_3_00_256,,RadialDistribution_FracAtD_DD_2of4,Texture_AngularSecondMoment_BF_3_03_256,,,
AreaShape_Zernike_6_0_y,Texture_SumEntropy_BF_3_01_256,,RadialDistribution_MeanFrac_AA_1of4,Texture_AngularSecondMoment_DD_3_00_256,,,
Correlation_K_AA_DA,Texture_SumEntropy_BF_3_02_256,,RadialDistribution_MeanFrac_AA_4of4,Texture_AngularSecondMoment_DD_3_01_256,,,
Correlation_K_DA_AA,Texture_SumEntropy_BF_3_03_256,,Texture_Contrast_DD_3_00_256,Texture_AngularSecondMoment_DD_3_02_256,,,
Correlation_Manders_DA_AA,Texture_SumVariance_BF_3_00_256,,Texture_Contrast_DD_3_01_256,Texture_AngularSecondMoment_DD_3_03_256,,,
Correlation_Manders_DD_AA,Texture_SumVariance_BF_3_01_256,,Texture_Contrast_DD_3_02_256,Texture_Contrast_AA_3_00_256,,,
Correlation_Overlap_AA_DD,Texture_SumVariance_BF_3_02_256,,Texture_Contrast_DD_3_03_256,Texture_Contrast_AA_3_01_256,,,
Correlation_RWC_DA_DD,Texture_SumVariance_BF_3_03_256,,Texture_DifferenceEntropy_DD_3_00_256,Texture_Contrast_AA_3_02_256,,,
Granularity_10_AA,Texture_Variance_BF_3_00_256,,Texture_DifferenceEntropy_DD_3_01_256,Texture_Contrast_AA_3_03_256,,,
Granularity_10_DD,Texture_Variance_BF_3_01_256,,Texture_DifferenceEntropy_DD_3_02_256,Texture_Contrast_BF_3_00_256,,,
Granularity_11_AA,Texture_Variance_BF_3_02_256,,Texture_DifferenceEntropy_DD_3_03_256,Texture_Contrast_BF_3_01_256,,,
Granularity_11_DD,Texture_Variance_BF_3_03_256,,Texture_DifferenceVariance_DD_3_01_256,Texture_Contrast_BF_3_02_256,,,
Granularity_12_AA,,,Texture_DifferenceVariance_DD_3_02_256,Texture_Contrast_BF_3_03_256,,,
Granularity_12_DA,,,Texture_InverseDifferenceMoment_DD_3_00_256,Texture_Contrast_DD_3_00_256,,,
Granularity_12_DD,,,Texture_InverseDifferenceMoment_DD_3_01_256,Texture_Contrast_DD_3_01_256,,,
Granularity_13_AA,,,Texture_InverseDifferenceMoment_DD_3_02_256,Texture_Contrast_DD_3_02_256,,,
Granularity_13_DA,,,Texture_InverseDifferenceMoment_DD_3_03_256,Texture_Contrast_DD_3_03_256,,,
Granularity_14_DD,,,Texture_SumAverage_DD_3_00_256,Texture_Correlation_AA_3_00_256,,,
Granularity_15_DA,,,Texture_SumAverage_DD_3_01_256,Texture_Correlation_AA_3_01_256,,,
Granularity_16_AA,,,Texture_SumAverage_DD_3_02_256,Texture_Correlation_AA_3_02_256,,,
Granularity_16_DD,,,,Texture_Correlation_AA_3_03_256,,,
Granularity_5_DA,,,,Texture_DifferenceEntropy_AA_3_00_256,,,
Granularity_7_DA,,,,Texture_DifferenceEntropy_AA_3_01_256,,,
Granularity_7_DD,,,,Texture_DifferenceEntropy_AA_3_02_256,,,
Intensity_LowerQuartileIntensity_AA,,,,Texture_DifferenceEntropy_AA_3_03_256,,,
Intensity_LowerQuartileIntensity_DD,,,,Texture_DifferenceEntropy_BF_3_00_256,,,
Intensity_MaxIntensityEdge_DA,,,,Texture_DifferenceEntropy_BF_3_01_256,,,
Intensity_MaxIntensityEdge_DD,,,,Texture_DifferenceEntropy_BF_3_02_256,,,
Intensity_MaxIntensity_AA,,,,Texture_DifferenceEntropy_BF_3_03_256,,,
Intensity_MeanIntensityEdge_AA,,,,Texture_DifferenceEntropy_DD_3_00_256,,,
Intensity_MeanIntensityEdge_DA,,,,Texture_DifferenceEntropy_DD_3_01_256,,,
Intensity_MeanIntensityEdge_DD,,,,Texture_DifferenceEntropy_DD_3_02_256,,,
Intensity_StdIntensityEdge_DA,,,,Texture_DifferenceEntropy_DD_3_03_256,,,
Intensity_StdIntensityEdge_DD,,,,Texture_DifferenceVariance_AA_3_00_256,,,
Neighbors_FirstClosestDistance_5,,,,Texture_DifferenceVariance_AA_3_01_256,,,
Neighbors_FirstClosestObjectNumber_5,,,,Texture_DifferenceVariance_AA_3_02_256,,,
Neighbors_SecondClosestDistance_5,,,,Texture_DifferenceVariance_AA_3_03_256,,,
Neighbors_SecondClosestObjectNumber_5,,,,Texture_DifferenceVariance_BF_3_00_256,,,
RadialDistribution_FracAtD_AA_4of4,,,,Texture_DifferenceVariance_BF_3_01_256,,,
Texture_DifferenceVariance_AA_3_00_256,,,,Texture_DifferenceVariance_BF_3_02_256,,,
Texture_DifferenceVariance_AA_3_01_256,,,,Texture_DifferenceVariance_BF_3_03_256,,,
Texture_DifferenceVariance_AA_3_03_256,,,,Texture_DifferenceVariance_DD_3_00_256,,,
Texture_Entropy_AA_3_01_256,,,,Texture_DifferenceVariance_DD_3_01_256,,,
,,,,Texture_DifferenceVariance_DD_3_02_256,,,
,,,,Texture_DifferenceVariance_DD_3_03_256,,,
,,,,Texture_Entropy_AA_3_00_256,,,
,,,,Texture_Entropy_AA_3_01_256,,,
,,,,Texture_Entropy_AA_3_02_256,,,
,,,,Texture_Entropy_AA_3_03_256,,,
,,,,Texture_Entropy_BF_3_00_256,,,
,,,,Texture_Entropy_BF_3_01_256,,,
,,,,Texture_Entropy_BF_3_02_256,,,
,,,,Texture_Entropy_BF_3_03_256,,,
,,,,Texture_Entropy_DD_3_00_256,,,
,,,,Texture_Entropy_DD_3_01_256,,,
,,,,Texture_Entropy_DD_3_02_256,,,
,,,,Texture_Entropy_DD_3_03_256,,,
,,,,Texture_InfoMeas1_AA_3_02_256,,,
,,,,Texture_InfoMeas1_AA_3_03_256,,,
,,,,Texture_InfoMeas1_DD_3_01_256,,,
,,,,Texture_InfoMeas2_AA_3_00_256,,,
,,,,Texture_InfoMeas2_AA_3_01_256,,,
,,,,Texture_InfoMeas2_AA_3_02_256,,,
,,,,Texture_InfoMeas2_AA_3_03_256,,,
,,,,Texture_InfoMeas2_BF_3_00_256,,,
,,,,Texture_InfoMeas2_DD_3_00_256,,,
,,,,Texture_InfoMeas2_DD_3_01_256,,,
,,,,Texture_InfoMeas2_DD_3_02_256,,,
,,,,Texture_InfoMeas2_DD_3_03_256,,,
,,,,Texture_InverseDifferenceMoment_AA_3_00_256,,,
,,,,Texture_InverseDifferenceMoment_AA_3_01_256,,,
,,,,Texture_InverseDifferenceMoment_AA_3_02_256,,,
,,,,Texture_InverseDifferenceMoment_AA_3_03_256,,,
,,,,Texture_InverseDifferenceMoment_BF_3_00_256,,,
,,,,Texture_InverseDifferenceMoment_BF_3_01_256,,,
,,,,Texture_InverseDifferenceMoment_BF_3_02_256,,,
,,,,Texture_InverseDifferenceMoment_BF_3_03_256,,,
,,,,Texture_InverseDifferenceMoment_DD_3_00_256,,,
,,,,Texture_InverseDifferenceMoment_DD_3_01_256,,,
,,,,Texture_InverseDifferenceMoment_DD_3_02_256,,,
,,,,Texture_InverseDifferenceMoment_DD_3_03_256,,,
,,,,Texture_SumAverage_AA_3_00_256,,,
,,,,Texture_SumAverage_AA_3_01_256,,,
,,,,Texture_SumAverage_AA_3_02_256,,,
,,,,Texture_SumAverage_AA_3_03_256,,,
,,,,Texture_SumAverage_BF_3_00_256,,,
,,,,Texture_SumAverage_BF_3_01_256,,,
,,,,Texture_SumAverage_BF_3_02_256,,,
,,,,Texture_SumAverage_BF_3_03_256,,,
,,,,Texture_SumAverage_DA_3_03_256,,,
,,,,Texture_SumAverage_DD_3_00_256,,,
,,,,Texture_SumAverage_DD_3_01_256,,,
,,,,Texture_SumAverage_DD_3_02_256,,,
,,,,Texture_SumAverage_DD_3_03_256,,,
,,,,Texture_SumEntropy_AA_3_00_256,,,
,,,,Texture_SumEntropy_AA_3_01_256,,,
,,,,Texture_SumEntropy_AA_3_02_256,,,
,,,,Texture_SumEntropy_AA_3_03_256,,,
,,,,Texture_SumEntropy_BF_3_00_256,,,
,,,,Texture_SumEntropy_BF_3_01_256,,,
,,,,Texture_SumEntropy_BF_3_02_256,,,
,,,,Texture_SumEntropy_BF_3_03_256,,,
,,,,Texture_SumEntropy_DD_3_00_256,,,
,,,,Texture_SumEntropy_DD_3_01_256,,,
,,,,Texture_SumEntropy_DD_3_02_256,,,
,,,,Texture_SumEntropy_DD_3_03_256,,,
,,,,Texture_SumVariance_AA_3_00_256,,,
,,,,Texture_SumVariance_AA_3_01_256,,,
,,,,Texture_SumVariance_AA_3_02_256,,,
,,,,Texture_SumVariance_AA_3_03_256,,,
,,,,Texture_SumVariance_BF_3_00_256,,,
,,,,Texture_SumVariance_BF_3_01_256,,,
,,,,Texture_SumVariance_BF_3_02_256,,,
,,,,Texture_SumVariance_BF_3_03_256,,,
,,,,Texture_SumVariance_DD_3_00_256,,,
,,,,Texture_SumVariance_DD_3_01_256,,,
,,,,Texture_SumVariance_DD_3_02_256,,,
,,,,Texture_SumVariance_DD_3_03_256,,,
,,,,Texture_Variance_AA_3_00_256,,,
,,,,Texture_Variance_AA_3_01_256,,,
,,,,Texture_Variance_AA_3_02_256,,,
,,,,Texture_Variance_AA_3_03_256,,,
,,,,Texture_Variance_BF_3_00_256,,,
,,,,Texture_Variance_BF_3_01_256,,,
,,,,Texture_Variance_BF_3_02_256,,,
,,,,Texture_Variance_BF_3_03_256,,,
,,,,Texture_Variance_DD_3_00_256,,,
,,,,Texture_Variance_DD_3_01_256,,,
,,,,Texture_Variance_DD_3_02_256,,,
,,,,Texture_Variance_DD_3_03_256,,,
